Name,BladeKey,BladePath,DropWeight,Index,MaterialPath,Type,vfxKey
Tang_v1,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,0,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv1,v1,
Tang_v10_1,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,1,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_1,v10,
Tang_v10_2,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,2,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_2,v10,
Tang_v10_3,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,3,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_3,v10,
Tang_v10_4,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,4,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_4,v10,
Tang_v10_5,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,5,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_5,v10,
Tang_v10_6,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,6,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_6,v10,
Tang_v10_7,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,7,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_7,v10,
Tang_v10_8,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,8,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_8,v10,
Tang_v10_9,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_s,1,9,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv10_9,v10,
Tang_v20_1,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_a,1,10,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv20_1,v20,BladeVFX_White
Tang_v20_2,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_a,1,11,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv20_2,v20,BladeVFX_Purple
Tang_v20_3,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_a,1,12,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv20_3,v20,BladeVFX_Yellow
Tang_v20_4,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_a,1,13,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv20_4,v20,BladeVFX_Orange
Tang_v20_5,Tang Dao,RAssets/Prefabs/Blades/tang/Blade_tang_b,1,14,RAssets/Prefabs/Blades/tang/Materials/Blade_tang_lv20_5,v20,BladeVFX_Red
